Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Homologous recombination,3/41,0.0011263274602029,0.0778904117598061,0,0,16.16549104720564,109.74417204757296,TOP3B;XRCC3;RAD54B
KEGG_2021_Human,Ribosome,5/158,0.0011891665917527,0.0778904117598061,0,0,6.792913656690747,45.74689441273373,MRPL16;MRPL28;MRPS21;MRPL9;MRPL24
KEGG_2021_Human,Cholesterol metabolism,3/50,0.0020046761378758,0.0875375246872457,0,0,13.064049133581928,81.15743654844592,NPC1;APOA1;APOC3
KEGG_2021_Human,RNA transport,4/186,0.0142159977931596,0.4655739277259773,0,0,4.51419413919414,19.200616217146138,EIF2B5;UPF2;NUP42;EEF1A2
KEGG_2021_Human,Oxidative phosphorylation,3/133,0.0291373737153463,0.6263174604390496,0,0,4.703409992069786,16.630004784566133,ATP6AP1;NDUFA4;NDUFS4
KEGG_2021_Human,PPAR signaling pathway,2/74,0.0529880944930012,0.6263174604390496,0,0,5.620181405895692,16.510339602462818,APOA1;APOC3
KEGG_2021_Human,Ubiquinone and other terpenoid-quinone biosynthesis,1/11,0.0536582567508638,0.6263174604390496,0,0,20.09090909090909,58.76831842188268,VKORC1L1
KEGG_2021_Human,Tuberculosis,3/180,0.0615800766393561,0.6263174604390496,0,0,3.4462694391053645,9.606189648728854,ATP6AP1;BAD;CALML3
KEGG_2021_Human,Human immunodeficiency virus 1 infection,3/212,0.0902192838327616,0.6263174604390496,0,0,2.9138755980861246,7.009362965508448,BAD;CALML3;CD3G
KEGG_2021_Human,Lipid and atherosclerosis,3/215,0.0931481059082573,0.6263174604390496,0,0,2.87220385139078,6.817361144157757,BAD;APOA1;CALML3
KEGG_2021_Human,Protein export,1/23,0.1089472978360328,0.6263174604390496,0,0,9.1267217630854,20.232947516534363,SEC63
KEGG_2021_Human,Vitamin digestion and absorption,1/24,0.113407683581024,0.6263174604390496,0,0,8.729468599033817,19.002011610155247,APOA1
KEGG_2021_Human,Alzheimer disease,4/369,0.1137690179944684,0.6263174604390496,0,0,2.230022831050228,4.847144273273048,BAD;NDUFA4;NDUFS4;CALML3
KEGG_2021_Human,Neurotrophin signaling pathway,2/119,0.1195188772922953,0.6263174604390496,0,0,3.450723879295308,7.330307004338375,BAD;CALML3
KEGG_2021_Human,Thyroid hormone signaling pathway,2/121,0.1228182019197929,0.6263174604390496,0,0,3.392385525638827,7.1140022366712525,MED14;BAD
KEGG_2021_Human,Biosynthesis of unsaturated fatty acids,1/27,0.1266566423028266,0.6263174604390496,0,0,7.721056721056721,15.953830010816358,ELOVL4
KEGG_2021_Human,Fatty acid elongation,1/27,0.1266566423028266,0.6263174604390496,0,0,7.721056721056721,15.953830010816358,ELOVL4
KEGG_2021_Human,Parkinson disease,3/249,0.128921631654778,0.6263174604390496,0,0,2.470958008549158,5.061882426430637,NDUFA4;NDUFS4;CALML3
KEGG_2021_Human,Phototransduction,1/28,0.1310292553948657,0.6263174604390496,0,0,7.434717545828657,15.109834134055738,CALML3
KEGG_2021_Human,Lysosome,2/128,0.1345359164474102,0.6263174604390496,0,0,3.202785876255264,6.424545308435403,ATP6AP1;NPC1
KEGG_2021_Human,RNA polymerase,1/31,0.1440174715013112,0.6263174604390496,0,0,6.69023569023569,12.964476920040203,POLR3D
KEGG_2021_Human,Systemic lupus erythematosus,2/135,0.146494146719129,0.6263174604390496,0,0,3.03314408470155,5.82597157350083,H3C13;TRIM21
KEGG_2021_Human,Insulin signaling pathway,2/137,0.1499507080843318,0.6263174604390496,0,0,2.9879062736205597,5.669398730173793,BAD;CALML3
KEGG_2021_Human,Measles,2/139,0.1534237633251,0.6263174604390496,0,0,2.9439892745419334,5.518659484645247,BAD;CD3G
KEGG_2021_Human,Prion disease,3/273,0.1566730077180108,0.6263174604390496,0,0,2.24856815578465,4.167933339263407,BAD;NDUFA4;NDUFS4
KEGG_2021_Human,Nicotinate and nicotinamide metabolism,1/35,0.1610365757741949,0.6263174604390496,0,0,5.901960784313726,10.777710825180796,QPRT
KEGG_2021_Human,Retrograde endocannabinoid signaling,2/148,0.1692391088589375,0.6263174604390496,0,0,2.761252446183953,4.905206802489739,NDUFA4;NDUFS4
